Channel,Group,Source,Link
吉林卫视HD,weishi,江西移动,http://117.169.120.140:8080/live/jilinstv/.m3u8
江苏卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/jstv.m3u8
江苏卫视,weishi,江苏移动,http://183.207.248.11/PLTV/4/224/3221225782/index.m3u8
江苏卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiangsustv/1.m3u8
江苏卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiangsustv/yst.m3u8
江苏卫视HD,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/jshd.m3u8
江苏卫视HD,weishi,江西移动,http://117.169.120.140:8080/live/hdjiangsustv/.m3u8
江苏卫视HD,weishi,江西移动,http://223.82.250.72/live/hdjiangsustv/1.m3u8
江苏卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdjiangsustv/yst.m3u8
江苏卫视HD,weishi,南宁移动,http://39.135.32.26:6610/000000001000/1000000001000001828/index.m3u8?i
江西卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/jxtv.m3u8
江西卫视,weishi,江苏移动,http://223.110.245.170/PLTV/3/224/3221225536/index.m3u8
江西卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/jiangxistv/1.m3u8
江西卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiangxistv/1.m3u8
江西卫视HD,weishi,江西移动,http://117.169.120.140:8080/live/jiangxistv/.m3u8
辽宁卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/lntv.m3u8
辽宁卫视,weishi,江苏移动,http://183.207.249.9/PLTV/3/224/3221225566/index.m3u8
辽宁卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/liaoningstv/1.m3u8
辽宁卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/liaoningstv/1.m3u8
辽宁卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/liaoningstv/yst.m3u8
辽宁卫视FHD,weishi,江苏移动,http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227410/index.m3u8
辽宁卫视HD,weishi,江苏移动,http://183.207.249.71/PLTV/3/224/3221225566/index.m3u8
旅游卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/lytv.m3u8
旅游卫视,weishi,江苏移动,http://183.207.248.11/PLTV/4/224/3221225810/index.m3u8
旅游卫视,weishi,江西移动,http://223.82.250.72/live/lvyoustv/1.m3u8
旅游卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/lvyoustv/1.m3u8
内蒙古卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/nmtv.m3u8
内蒙古卫视,weishi,江苏移动,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221225836/index.m3u8
内蒙古卫视,weishi,江西移动,http://117.169.120.140:8080/live/neimenggustv/.m3u8
内蒙古卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/neimenggustv/1.m3u8
内蒙古卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/neimenggustv/1.m3u8
内蒙古卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/neimenggustv/yst.m3u8
宁夏卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/nxtv.m3u8
宁夏卫视,weishi,江苏移动,http://183.207.248.11/PLTV/4/224/3221225842/index.m3u8
宁夏卫视,weishi,江苏移动,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225842/index.m3u8
宁夏卫视,weishi,江西移动,http://117.169.120.140:8080/live/ningxiastv/.m3u8
宁夏卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/ningxiastv/1.m3u8
宁夏卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/ningxiastv/1.m3u8
宁夏卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/ningxiastv/yst.m3u8
青海卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/qhtv.m3u8
青海卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/qinghaistv/1.m3u8
青海卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/qinghaistv/yst.m3u8
厦门卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/xmtv.m3u8
厦门卫视,weishi,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221226996/index.m3u8
山东卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/sdtv.m3u8
山东卫视,weishi,江苏移动,http://223.110.245.149/ott.js.chinamobile.com/PLTV/3/224/3221225804/index.m3u8
山东卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shandongstv/1.m3u8
山东卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shandongstv/yst.m3u8
山东卫视FHD,weishi,江苏移动,http://223.110.245.155/ott.js.chinamobile.com/PLTV/3/224/3221227258/index.m3u8
山东卫视HD,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/sdhd.m3u8
山东卫视HD,weishi,江苏移动,http://223.110.243.171/PLTV/3/224/3221227258/index.m3u8
山东卫视HD,weishi,江西移动,http://117.169.120.140:8080/live/hdshandongstv/.m3u8
山东卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdshandongstv/yst.m3u8
山东卫视HD,weishi,南宁移动,http://39.135.32.25:6610/000000001000/1000000001000012807/index.m3u8?i
山西卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/sxrtv.m3u8
山西卫视,weishi,杭州华数,http://125.210.152.10:8060/live/SXWS.m3u8
山西卫视,weishi,江西移动,http://117.169.120.140:8080/live/shanxistv/.m3u8
山西卫视,weishi,江西移动,http://223.82.250.72/live/shanxistv/1.m3u8
山西卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shanxistv/1.m3u8
山西卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shanxistv/yst.m3u8
陕西卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/sxtv.m3u8
陕西卫视,weishi,江西移动,http://223.82.250.72/live/shanxi1stv/1.m3u8
陕西卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shanxi1stv/yst.m3u8
深圳卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/sztv.m3u8
深圳卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shenzhenstv/1.m3u8
深圳卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/shenzhenstv/yst.m3u8
深圳卫视HD,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/szhd.m3u8
深圳卫视HD,weishi,江苏移动,http://223.110.243.171/PLTV/3/224/3221227217/index.m3u8
深圳卫视HD,weishi,江西移动,http://223.82.250.72/live/hdshenzhenstv/1.m3u8
深圳卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdshenzhenstv/yst.m3u8
四川卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/sctv.m3u8
四川卫视,weishi,江西移动,http://223.82.250.72/live/sichuanstv/1.m3u8
四川卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/sichuanstv/1.m3u8
四川卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/sichuanstv/1.m3u8
四川卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/sichuanstv/yst.m3u8
四川卫视HD,weishi,江苏移动,http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221225814/index.m3u8
四川卫视HD,weishi,江西移动,http://117.169.120.140:8080/live/sichuanstv/.m3u8
天津卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/tjtv.m3u8
天津卫视,weishi,江苏移动,http://223.110.243.170/PLTV/3/224/3221227212/index.m3u8
天津卫视,weishi,江苏移动,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225808/index.m3u8
天津卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/hdtianjinstv/1.m3u8
天津卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/tianjinstv/1.m3u8
天津卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/tianjinstv/yst.m3u8
天津卫视FHD,weishi,江苏移动,http://223.110.245.155/ott.js.chinamobile.com/PLTV/3/224/3221227382/index.m3u8
天津卫视FHD,weishi,江苏移动,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227407/index.m3u8
天津卫视HD,weishi,江西移动,http://117.169.120.140:8080/live/hdtianjinstv/.m3u8
天津卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdtianjinstv/1.m3u8
天津卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdtianjinstv/yst.m3u8
西藏卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/xztv.m3u8
西藏卫视,weishi,官方,http://media.vtibet.com/masvod/HLSLive/9/hanyuTV_q1.m3u8
西藏卫视,weishi,江西移动,http://117.169.120.140:8080/live/xizangstv/.m3u8
西藏卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/xizangstv/1.m3u8
西藏卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/xizangstv/1.m3u8
西藏卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/xizangstv/yst.m3u8
新疆卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/xjtv.m3u8
新疆卫视,weishi,江西移动,http://223.82.250.72/live/xinjiangstv/1.m3u8
新疆卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/xinjiangstv/1.m3u8
新疆卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/xinjiangstv/yst.m3u8
延边卫视,weishi,江苏移动,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221227002/index.m3u8
阳光卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/yangguangstv/1.m3u8
阳光卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/yangguangstv/yst.m3u8
云南卫视,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/yntv.m3u8
云南卫视,weishi,江苏移动,http://223.110.245.157/ott.js.chinamobile.com/PLTV/3/224/3221225591/index.m3u8
云南卫视,weishi,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225838/index.m3u8
云南卫视,weishi,江西移动,http://117.169.120.140:8080/live/yunnanstv/.m3u8
云南卫视,weishi,江西移动,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/yunnanstv/1.m3u8
云南卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/yunnanstv/1.m3u8
云南卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/yunnanstv/yst.m3u8
浙江卫视,weishi,江苏移动,http://183.207.249.9/PLTV/3/224/3221225544/index.m3u8
浙江卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/zhejiangstv/1.m3u8
浙江卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/zhejiangstv/yst.m3u8
浙江卫视FHD,weishi,江苏移动,http://223.110.245.143/ott.js.chinamobile.com/PLTV/3/224/3221227483/index.m3u8
浙江卫视FHD,weishi,江苏移动,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227393/index.m3u8
浙江卫视FHD,weishi,江苏移动,http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221227215/index.m3u8
浙江卫视FHD,weishi,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226136/index.m3u8
浙江卫视HD,weishi,江苏移动,http://223.110.243.173/PLTV/3/224/3221227215/index.m3u8
浙江卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdzhejiangstv/1.m3u8
浙江卫视HD,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/hdzhejiangstv/yst.m3u8
浙江卫视HD,weishi,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226474/index.m3u8
重庆卫视,weishi,江西移动,http://223.82.250.72/live/chongqingstv/1.m3u8
重庆卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/chongqingstv/1.m3u8
重庆卫视,weishi,南宁联通,http://121.31.30.90:8085/ysten-business/live/chongqingstv/yst.m3u8
重庆卫视HD,weishi,北邮IVI,http://ivi.bupt.edu.cn/hls/cqhd.m3u8
CGNTV,difang,官方,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_kr02/chunklist.m3u8
CGNTV中文台,difang,官方,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_ch/chunklist_w1705401687.m3u8
CGNTV中文台-空中英语教室,difang,官方,http://cgntv-glive.ofsdelivery.net/live/_definst_/cgntv_ch/playlist.m3u8
CNTV动画王国,difang,江苏移动,http://183.207.249.7/PLTV/3/224/3221225555/index.m3u8
CNTV完美游戏,difang,江苏移动,http://183.207.249.7/PLTV/3/224/3221225539/index.m3u8
IPTV爱情喜剧,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/aiqingxj/yst.m3u8
IPTV动画王国,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/donghuawg/yst.m3u8
IPTV动作电影,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/dongzuody/yst.m3u8
IPTV古装剧场,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/guzhuangjc/yst.m3u8
IPTV海外剧场,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/xiqumd/yst.m3u8
IPTV家庭剧场,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiatingjc/yst.m3u8
IPTV金牌综艺,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/saishijx/yst.m3u8
IPTV惊悚悬疑,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jingsongxy/yst.m3u8
IPTV精品大剧,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jdaju/yst.m3u8
IPTV精品电影,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jdianying/yst.m3u8
IPTV精品记录,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jingpinjl/yst.m3u8
IPTV精品综艺,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jzongyi/yst.m3u8
IPTV军旅剧场,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/junlvjc/yst.m3u8
IPTV军事评论,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/junshipl/yst.m3u8
IPTV明星大片,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/mingxingdp/yst.m3u8
NewTV爱情喜剧,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/aiqingxj/1.m3u8
NewTV搏击,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/SD-1500k-576P-bokesen/1.m3u8
NewTV搏击2,difang,江苏移动,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221226803/index.m3u8
NewTV潮妈辣婆,difang,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226666/index.m3u8
Newtv动画王国2,difang,江苏移动,http://183.207.249.8/PLTV/3/224/3221225555/index.m3u8
NewTV动画王国FHD,difang,江苏移动,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221225555/index.m3u8
NewTV动画王国HHD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/donghuawg/1.m3u8
NewTV古装剧场,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/guzhuangjc/1.m3u8
NewTV海外剧场,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/xiqumd/1.m3u8
NewTV家庭剧场HHD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jiatingjc/1.m3u8
NewTV金牌综艺HD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/saishijx/1.m3u8
NewTV惊悚悬疑HD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jingsongxy/1.m3u8
NewTV精品大剧HD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jdaju/1.m3u8
Newtv精品电影-1080P,difang,江苏移动,http://183.207.249.14/PLTV/3/224/3221225567/index.m3u8
NewTV精品电影FHD,difang,江苏移动,http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225567/index.m3u8
NewTV精品电影HD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jdianying/1.m3u8
NewTV精品记录HHD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jingpinjl/1.m3u8
NewTV精品体育HD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/jtiyu/1.m3u8
NewTV军事频道,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/junshipl/1.m3u8
NewTV明星大片FHD,difang,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226751/index.m3u8
NewTV明星大片HD,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/mingxingdp/1.m3u8
NewTV农业致富,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/nongyezf/1.m3u8
NewTV完美游戏,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/wmyx/1.m3u8
NewTV炫舞未来,difang,浙江移动,http://112.17.40.140/PLTV/88888888/224/3221226817/index.m3u8
NewTV中国功夫,difang,南宁联通,http://121.31.30.90:8085/ysten-business/live/SD-1500k-576P-gzkongfu/1.m3u8
阿坝综合频道,difang,官方,http://118.122.239.157:1234/hls/hd-live.m3u8
澳門澳視衛視,difang,官方,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
澳門葡文,difang,官方,http://61.244.22.4/ch2/ch2.live/playelist.m3u8
巴中公共频道,difang,官方,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_247.m3u8
巴中综合频道,difang,官方,http://30814.hlsplay.aodianyun.com/lms_30814/tv_channel_246.m3u8
白城新闻综合,difang,官方,http://stream2.jlntv.cn/baicheng1/sd/live.m3u8
白山新闻综合,difang,官方,http://stream2.jlntv.cn/baishan1/sd/live.m3u8
宝应生活资讯,difang,官方,http://jsby.chinashadt.com:2035/live/by2.stream/playlist.m3u8
宝应新闻综合,difang,官方,http://jsby.chinashadt.com:2035/live/by1.stream/playlist.m3u8
北碚综合频道,difang,官方,http://222.178.181.121:12034/beibei01.m3u8
北京财经,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv5.m3u8
北京冬奥纪实,difang,官方,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225729/index.m3u8
北京纪实,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv11hd.m3u8
北京卡酷少儿,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv10.m3u8
北京科教,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv3.m3u8
北京青年,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv8.m3u8
北京生活,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv7.m3u8
北京文艺,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv2.m3u8
北京文艺,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv2hd.m3u8
北京新闻,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv9.m3u8
北京影视,difang,北邮IVI,http://ivi.bupt.edu.cn/hls/btv4.m3u8
滨海综艺,difang,官方,http://60.30.52.41/live/bhtv2/playlist.m3u8
滨州测试频道,difang,官方,http://stream.bzcm.net/4/sd/live.m3u8
滨州公共电视剧,difang,官方,http://stream.bzcm.net/1/sd/live.m3u8
滨州新闻综合,difang,官方,http://stream.bzcm.net/2/sd/live.m3u8
亳州农村频道,difang,官方,http://220.180.110.101:8083/videos/live/39/13/o4ncrHkSp7q09/o4ncrHkSp7q09.M3U8
亳州新闻频道,difang,官方,http://220.180.110.101:8083/videos/live/33/59/NC7XQdEveyncq/NC7XQdEveyncq.M3U8
潮安影视,difang,官方,http://chaoan.chaoantv.com:8278/chaoanyingshi/playlist.m3u8
潮安影视,difang,官方,http://chaoan.chaoantv.com:8278/h_yingshi_1028/playlist.m3u8
潮安综合,difang,官方,http://chaoan.chaoantv.com:8278/chaoanzonghe/playlist.m3u8
潮安综合,difang,官方,http://chaoan.chaoantv.com:8278/live/chaoanzongyi.m3u8
潮安综合,difang,官方,http://chaoan.chaoantv.com:8278/zongyi_1028/playlist.m3u8
潮安综合,difang,官方,http://chaoan.chaoantv.com:8278/zongyi_728/playlist.m3u8
潮州公共,difang,官方,http://live.zscz0768.com/live/ggpd.m3u8
潮州综合,difang,官方,http://dslive.grtn.cn/czzh/sd/live.m3u8
潮州综合,difang,官方,http://live.zscz0768.com/live/zhpd.m3u8
滁州公共频道,difang,官方,http://183.167.193.45:1935/live/cztvgg/playlist.m3u8
滁州科教频道,difang,官方,http://183.167.193.45:1935/live/cztvkj/playlist.m3u8
滁州新闻综合,difang,官方,http://183.167.193.45:1935/live/cztvzh/playlist.m3u8
大悟综合,difang,官方,http://yunshangdawu.live.tempsource.cjyun.org/videotmp/s10129-dwzhpd.m3u8
大冶二套,difang,官方,http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC2T.m3u8
大冶一套,difang,官方,http://dayeyun.live.tempsource.cjyun.org/videotmp/s10102-TC1T.m3u8
德兴新闻综合,difang,官方,http://218.64.168.174:5011/vod/hls/c01/live.m3u8
德州公共频道,difang,官方,http://video.dztv.tv:1935/live/dzgg_bq/playlist.m3u8
德州公共频道,difang,官方,http://video.dztv.tv:1935/live/dzgg_gq/playlist.m3u8
德州公共频道,difang,官方,http://video.dztv.tv:1935/live/dzgg_sj/playlist.m3u8
德州图文频道,difang,官方,http://video.dztv.tv:1935/live/dztw_bq/playlist.m3u8
德州图文频道,difang,官方,http://video.dztv.tv:1935/live/dztw_gq/playlist.m3u8
德州图文频道,difang,官方,http://video.dztv.tv:1935/live/dztw_sj/playlist.m3u8
德州新闻频道,difang,官方,http://video.dztv.tv:1935/live/xwzh_bq/playlist.m3u8
德州新闻频道,difang,官方,http://video.dztv.tv:1935/live/xwzh_gq/playlist.m3u8
德州新闻频道,difang,官方,http://video.dztv.tv:1935/live/xwzh_sj/playlist.m3u8
迪庆藏语,difang,官方,http://stream01.dqtv123.com:1935/live/diqingzangyu.stream/playlist.m3u8
迪庆综合,difang,官方,http://stream01.dqtv123.com:1935/live/xinwenzonghe.stream/playlist.m3u8
第一财经,difang,官方,http://w1.livecdn.yicai.com/hls/live/CBN_hd/live.m3u8
第一财经,difang,官方,http://w1.livecdn.yicai.com/hls/live/CBN_sd/live.m3u8
点掌财经,difang,官方,http://cclive.aniu.tv/live/anzb.m3u8
点掌财经频道,difang,官方,http://cclive2.aniu.tv/live/anzb.m3u8
电竞世界,difang,江苏移动,http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226942/index.m3u8
迭部电视台,difang,甘肃移动,http://117.156.28.119/270000001111/1110000154/index.m3u8
东昌导视频道,difang,官方,http://sddc.chinashadt.com:1936/live/gonggong.stream/playlist.m3u8
东方财经,difang,官方,http://w1.livecdn.yicai.com/hls/live/dftv_ld/live.m3u8
东莞综合,difang,官方,http://dslive.grtn.cn/dgzh/sd/live.m3u8
东乡电视台,difang,甘肃移动,http://117.156.28.119/270000001111/1110000131/index.m3u8
东营公共频道,difang,官方,http://stream.hhek.cn/ggpd/sd/live.m3u8
东营科教频道,difang,官方,http://stream.hhek.cn/dyjy/sd/live.m3u8
东营图文频道,difang,官方,http://stream.hhek.cn/twpd/sd/live.m3u8
东营综合频道,difang,官方,http://stream.hhek.cn/xwzh/sd/live.m3u8
东至文化资讯,difang,官方,http://223.247.33.124:1935/live/wenhua/playlist.m3u8
东至新闻综合,difang,官方,http://223.247.33.124:1935/live/zonghe/playlist.m3u8
东至影视频道,difang,官方,http://223.247.33.124:1935/live/yingshi/playlist.m3u8
动画王国,difang,江苏移动,http://183.207.249.15/PLTV/3/224/3221225555/index.m3u8
都市剧场,difang,浙江移动,http://112.17.40.140/PLTV/88888888/224/3221226825/index.m3u8
敦煌电视台,difang,甘肃移动,http://117.156.28.119/270000001111/1110000028/index.m3u8
凤台文化生活,difang,官方,http://60.175.115.119:1935/live/wenhua/playlist.m3u8
凤台综合频道,difang,官方,http://60.175.115.119:1935/live/zonghe/playlist.m3u8
福州少儿,difang,官方,http://live.zohi.tv/video/s10001-sepd-4/index.m3u8
福州生活,difang,官方,http://live.zohi.tv/video/s10001-shpd-3/index.m3u8
福州影视,difang,官方,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8
福州综合,difang,官方,http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
抚州公共频道,difang,官方,http://111.75.179.195:30767/video/live_vide2.m3u8
抚州综合频道,difang,官方,http://111.75.179.195:30767/video/live_vide.m3u8
甘肃都市频道,difang,官方,http://stream.gstv.com.cn/dspd/sd/live.m3u8
甘肃公共频道,difang,官方,http://stream.gstv.com.cn/ggpd/sd/live.m3u8
甘肃经济频道,difang,官方,http://stream.gstv.com.cn/jjpd/sd/live.m3u8
甘肃品质生活,difang,官方,http://stream.gstv.com.cn/pzsh/sd/live.m3u8
甘肃少儿频道,difang,官方,http://stream.gstv.com.cn/sepd/sd/live.m3u8
甘肃文化影视,difang,官方,http://stream.gstv.com.cn/whys/sd/live.m3u8
甘肃移动电视,difang,官方,http://stream.gstv.com.cn/ydds/sd/live.m3u8
高尔夫,difang,官方,http://nclive.grtn.cn/grfpd/sd/live.m3u8
高台电视台,difang,甘肃移动,http://117.156.28.119/270000001111/1110000146/index.m3u8
公共频道,difang,官方,http://nclive.grtn.cn/ggpd/sd/live.m3u8
广东房产频道,difang,官方,http://nclive.grtn.cn/fcpd/sd/live.m3u8
广东国际,difang,官方,http://nclive.grtn.cn/gjpd/sd/live.m3u8
广东国际,difang,官方,http://nclive.grtn.cn/gjpd/sd/live.m3u8?_upt=e5cd38e51520527481
广东经济科教,difang,官方,http://nclive.grtn.cn/tvs1hd/hd/live.m3u8
广东少儿,difang,官方,http://nclive.grtn.cn/tvs5/sd/live.m3u8
广东体育,difang,官方,http://nclive.grtn.cn/typd/sd/live.m3u8
广东新闻,difang,官方,http://nclive.grtn.cn/xwpd/sd/live.m3u8?_upt=4fbd1f881535990303
广东新闻频道,difang,官方,http://nclive.grtn.cn/xwpd/sd/live.m3u8
广东影视,difang,官方,http://nclive.grtn.cn/tvs4/sd/live.m3u8
广东综艺,difang,官方,http://nclive.grtn.cn/4K/sd/live.m3u8
广水新闻综合,difang,官方,http://guangshui.live.tempsource.cjyun.org/videotmp/s10146-GSXW.m3u8
海南藏语,difang,官方,http://live.hnzzzzzdst.com/channel1/sd/live.m3u8
海西州综合频道,difang,官方,http://stream.haixitv.cn/1/sd/live.m3u8
杭州1综合,difang,浙江移动,http://117.148.187.37/PLTV/88888888/224/3221226170/index.m3u8
杭州综合,difang,浙江移动,http://112.17.40.140/PLTV/88888888/224/3221226170/index.m3u8
和政电视台,difang,甘肃移动,http://117.156.28.119/270000001111/1110000149/index.m3u8
河北农民,difang,官方,http://hbzx.chinashadt.com:2036/zhibo/stream:hbnm.stream/playlist.m3u8
河北农民,difang,官方,http://hbzx.chinashadt.com:2036/zhibo/stream:hbnm.stream_360p/playlist.m3u8
河北戏曲,difang,官方,http://117.158.206.60:9080/live/live31_tzwj_500k.m3u8
河南睛彩中原,difang,官方,http://117.158.206.60:9080/live/live30_tzwj_500k.m3u8
河南民生,difang,官方,http://117.158.206.60:9080/live/live29_tzwj_500k.m3u8
